Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27153): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27157): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27161): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27165): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27169): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27173): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27177): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27181): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27185): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27189): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27193): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27197): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27201): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27205): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27209): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27213): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27217): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27221): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27225): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27229): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27233): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27237): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_15__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27241): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27245): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27249): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27253): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27257): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27261): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27265): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27269): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27273): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27277): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27281): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27285): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27289): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27293): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27297): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27301): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27305): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27309): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27313): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27317): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27321): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27325): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27329): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27333): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27337): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27341): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27345): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27349): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27353): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27357): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27361): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27365): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_14__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27369): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27373): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27377): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27381): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27385): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27389): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27393): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27397): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27401): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27405): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27409): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27413): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27417): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27421): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27425): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27429): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27433): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27437): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27441): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27445): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27449): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27453): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27457): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27461): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27465): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27469): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27473): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27477): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27481): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27485): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27489): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27493): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_13__31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27497): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__0_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27501): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__1_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27505): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__2_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27509): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__3_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27513): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_reg_file_registers_reg_12__4_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(27517): [TFMPC] - Too few port connections. Expected 5, found 4.
